CAGE,ID,PROJECT,SEX,EGLN2,MMTV-PYVT,C3TAG,DOB,AGE,FATHER,MOTHER,NOTES,MATED_W,FROM,TO,DUE,STATUS,1-MATED_W,1-FROM,1-TO,1-PUPS_DOB,1-NUM_PUPS,1-STATUS,2-MATED_W,2-FROM,2-TO,2-PUPS_DOB,2-NUM_PUPS,2-STATUS,3-MATED_W,3-FROM,3-TO,3-PUPS_DOB,3-NUM_PUPS,3-STATUS,4-MATED_W,4-FROM,4-TO,4-PUPS_DOB,4-NUM_PUPS,4-STATUS,4-MATED_W,4-FROM,4-TO,4-PUPS_DOB,4-NUM_PUPS,4-STATUS,5-MATED_W,5-FROM,5-TO,5-PUPS_DOB,5-NUM_PUPS,5-STATUS,6-MATED_W,6-FROM,6-TO,6-PUPS_DOB,6-NUM_PUPS,6-STATUS,7-MATED_W,7-FROM,7-TO,7-PUPS_DOB,7-NUM_PUPS,7-STATUS
2358624,,B6*E2,M,(+/+),(-/-),(-/-),???,???,???,???,C57BL/6J WT donated from Whitmire lab,B6*E2_F,8/11/16,,8/31/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358624,,B6*E2,F,,,,6/29/15,61,???,???,no pups,B6*E2_M,8/11/16,,8/31/16,,B6*E2_M,6/16/16,-,-,0,unsuccessful,B6*E2_M,7/6/16,8/3/16,-,-,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358624,,B6*E2,F,,,,6/29/15,61,???,???,no pups,B6*E2_M,8/11/16,,8/31/16,,B6*E2_M,6/16/16,-,-,0,unsuccessful,B6*E2_M,7/6/16,8/3/16,-,-,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358627,349,FVB/NJ*E2,M,(-/-),,(-/-),6/6/15,65,256,257;269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358659,725,C3TAG-EGLN2,F,+/+,-/-,o/-,10/14/15,46,272,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358672,634,C3TAG-EGLN2,F,(+/-),,(o/-),9/1/15,52,247,298;268,,,,,,,043,6/21/16,,-,0,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358672,043,C3TAG-EGLN2,M,(-/-),,(o/-),12/25/15,36,sibling,022;023,,,,,,,634,6/21/16,,-,0,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358705,,B6*E2,M,(+/-),,,7/23/15,58,177,B6,lesions on face and back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358706,,B6*E2,F,(+/-),,,7/23/15,58,177,B6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358706,,B6*E2,F,(+/-),,,7/23/15,58,177,B6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2358706,,B6*E2,F,(+/-),,,7/23/15,58,177,B6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431032,039,C3TAG-EGLN2,M,+/+,-/-,o/-,12/22/15,36,sibling,022;023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431032,040,C3TAG-EGLN2,M,(+/+),,(o/-),12/22/15,36,sibling,022;023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431032,042,C3TAG-EGLN2,M,(+/-),,(o/-),12/22/15,36,sibling,022;023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431036,055,C3TAG-EGLN2,M,(+/-),,(o/-),1/3/16,34,sibling,022;023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431036,059,C3TAG-EGLN2,M,(-/-),,(o/-),1/3/16,34,sibling,022;023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431041,159,PyVT,F,+/-,-/-,-/-,1/17/16,32,515,516,,,,,,,007;095,4/27/16,5/11/16,5/19/16,3,successful; 3 pups; good mother,003.1,6/13/16,6/21/16,7/4/16,5,successful; good mother; 4 live pups 1 dead,003.1,7/25/16,8/3/16,-,-,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431043,177,PyVT,F,+/-,,,5/20/16,15,447,544,13 pups; good mother,,,,,,003.1,8/3/16,8/24/16,8/24/16,???,13 pups shared with 199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431043,199,PyVT,F,(+/-),(-/-),,6/9/16,12,447,544,13 pups; good mother,,,,,,003.1,8/3/16,8/24/16,8/24/16,???,13 pups shared with 177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431052,219,PyVT,F,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431053,214,PyVT,F,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431053,215,PyVT,F,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431053,216,PyVT,F,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431054,217,PyVT,M,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431054,218,PyVT,M,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431054,220,PyVT,M,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431054,221,PyVT,M,,,,8/10/16,3,101,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431055,212,PyVT,M,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431055,213,PyVT,M,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431058,209,PyVT,M,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431058,210,PyVT,M,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431058,211,PyVT,M,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431059,207,PyVT,F,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431059,208,PyVT,F,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431060,204,PyVT,F,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431060,205,PyVT,F,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431060,206,PyVT,F,,,,8/10/16,3,003.1,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431061,003.1,PyVT,M,+/-,o/-,,10/12/15,46,273,517;518,,,,,,,538;539,4/27/16,5/17/16,-,-,possibly ate 538 pups,157,5/17/16,5/31/16,6/8/16,8,successful,161,5/31/16,6/13/16,-,-,unsuccessful,159,6/13/16,6/21/16,7/4/16,5,successful; good mother; 4 live pups 1 dead,161,7/13/16,7/18/16,-,-,unsuccessful; mother tumorous sacd after expected delivery date,178,7/18/16,7/25/16,8/10/16,9,-,159,7/25/16,8/3/16,-,-,unsuccessful,177;199,8/3/16,8/24/16,8/24/16,12,successful
2431064,191,PyVT,F,(+/-),(-/-),,6/9/16,12,447,544,,101,8/21/16,,9/10/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431064,192,PyVT,F,(+/-),(-/-),,6/9/16,12,447,544,,101,8/21/16,,9/10/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431064,101,PyVT,M,+/-,o/-,,11/22/15,40,273,517;518,,191;192,8/21/16,,9/10/16,,157,4/27/16,5/17/16,-,-,unsuccessful,162,5/31/16,6/15/16,6/20/16,,3 dead pups found in nest,169,6/15/16,7/5/16,7/5/16,2,2 dead pups,169,7/5/16,7/18/16,7/25/16,-,1 pinkie found; bad mother; possibly ate pups,157,7/18/16,7/25/16,8/10/16,8,-,184;187,8/1/16,8/21/16,8/21/16,4,successful; 4 pups 2 pinkies,,,,,,,,,,,,
2431066,,B6*E2,F,(+/+),(-/-),(-/-),???,???,???,???,C57BL/6J WT donated from Whitmire lab,B6*E2_M,8/11/16,,8/31/16,,B6*E2_M,6/16/16,-,-,0,unsuccessful,B6*E2_M,7/6/16,8/3/16,-,-,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431066,,B6*E2,M,,,,7/29/15,57,???,???,no pups,B6*E2_F,8/11/16,,8/31/16,,B6*E2_F,5/13/16,6/21/16,-,,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431067,,B6*E2,M,,,,7/29/15,57,???,???,no pups,B6*E2_F,8/11/16,,8/31/16,,B6*E2_F,6/16/16,-,7/6/16,1,unsuccessful; 1 dead pup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431067,,B6*E2,F,(+/+),(-/-),(-/-),???,???,???,???,C57BL/6J WT donated from Whitmire lab,B6*E2_M,8/11/16,,8/31/16,,B6*E2_M,6/16/16,-,7/6/16,1,unsuccessful; 1 dead pup,B6*E2_M,7/6/16,8/3/16,-,-,unsuccessful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431068,202,PyVT,M,-/-,o/-,,7/4/16,8,003.1,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431069,200,PyVT,F,-/-,-/-,,7/4/16,8,003.1,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431069,201,PyVT,F,+/+,o/-,,7/4/16,8,003.1,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431069,203,PyVT,F,+/-,-/-,,7/4/16,8,003.1,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431070,157,PyVT,F,+/-,-/-,-/-,1/17/16,32,515,516,separate pups 214-221,,,,,,101,4/27/16,5/17/16,-,-,unsuccessful,003.1,5/17/16,5/31/16,6/8/16,8,successful; good mother,101,7/18/16,7/25/16,8/10/16,8,successful; good mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431071,178,PyVT,F,+/-,,,5/20/16,15,447,544,separate pups 204-213,,,,,,003.1,7/18/16,7/25/16,8/10/16,9,successful; good mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431073,194,PyVT,M,(+/-),(-/-),,6/9/16,12,447,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431073,196,PyVT,M,(+/-),(-/-),,6/9/16,12,447,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431074,193,PyVT,F,(+/-),(-/-),,6/9/16,12,447,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431077,186,PyVT,M,+/-,o/-,,6/8/16,12,003.1,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431079,180,PyVT,M,-/-,-/-,-/-,6/5/16,12,003.1,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431084,175,PyVT,M,+/-,,,5/20/16,15,447,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431085,172,PyVT,F,-/-,o/-,-/-,5/19/16,15,007,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431087,174,PyVT,M,+/+,o/-,-/-,5/17/16,15,003.1,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431088,170,FVB/NJ*E2,M,+/-,-/-,-/-,5/19/16,15,007;095,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431090,447,FVB/NJ*E2,M,-/-,-/-,-/-,6/6/15,65,256,257;269,,,,,,,544,4/27/16,-,5/20/16,6,,544,5/20/16,6/9/16,6/9/16,9,successful,152,6/21/16,7/13/16,-,0,unsuccessful; female tumorous/unhealthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2431095,,B6*E2,F,(+/-),,,7/23/15,58,177,B6,,,,,,,B6*E2_M,5/13/16,6/21/16,6/20/16,3,3 dead pups; bad mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
